键码=abcdefghijklmnopqrstuvwxyz;,./
码长=4
规避字符=;iuv
[组词规则]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[数据]
, ，
qxcc 群星璀灿
qxct 全线撤退
qxdc 桥洞
qxdn 枪弹
qxdq 牵线搭桥
qxdv 桥墩
qxf 枪
qxfu 檎
qxfy 樵
qxg 桤
qxg, 樵姑
qxgg 权贵
qxgx 枪杆
qxgz 枪杆子
qxgz 奇形怪状
qxhe 权衡
qxj 棋
qxj, 栖
qxje 穷凶极恶
qxjg 全线进攻
qxjh 枪击
qxji 樯
qxjs 谦虚谨慎
qxjz 抢险救灾
qxk 槭
qxkl 勤学苦练
qxkm 桥孔
qxl, 权力
qxlc 桥梁
qxli 棋类
qxlq 权利
qxlx 桥栏
qxms 欺下瞒上
qxn 杞
qxp 榷
qxpe 棋盘
qxpi 枪炮
qxpr 穷乡僻壤
qxpw 桥牌
qxq 桥
qxq; 橇
qxqd 楸
qxqy 全心全意
qxs; 桥式
qxsj 权术
qxsj 枪声
qxsn 权属
qxsq 棋手
qxsr 枪杀
qxsu 权势
qxsw 栖身
qxsw 桥身
qxtd 枪膛
qxto 桥头
qxtp 强行摊派
qxtu 枪托
qxtv 棋坛
qxwk 权威
qxwk 千辛万苦
qxwq 气象万千
qxwx 权威性
qxwy 确信无疑
qxxl 齐心协力
qxxm 权限
qxxw 栖息
qxyb 棋艺
qxyd 浅显易懂
qxyi 权益
qxym 取信于民
qxyo 权宜
qxyy 气息奄奄
qxza 枪战
qxzj 枪支
qxzm 棋子
qy 亲
qy, 瘸
qy,z 妾
qy; 凄
qya 敲
qyad 亲爱的
qyar 亲爱
qybf 器宇不凡
qybg 敲边鼓
qybj 亲本
qybk 缺一不可
qybq 亲笔
qybt 齐备
qybw 亲兵
qybz 齐步走
qycl 岂有此理
qyco 凄惨
qycx 凄楚
qydg 庆典
qydo 敲定
qydu 敲打
qyf 痊
qyfr 企业法人
qyfs 趋炎附势
qyg 癯
qygh 庆功会
qygj 庆功
qygl 企业管理
qygx 旗杆
qyh, 庆贺
qyhg 前因后果
qyhh 前仰后合
qyhl 旗号
qyhz 区域合作
qyj 麒
qyja 廑
qyje 亲近
qyjf 齐集
qyjh 敲击
qyjj 区域经济
qyjt 企业集团
qyk 庆
qykx 弃
qyky 情有可原
qyls 亲临
qyls 巧言令色
qyly 凄凉
qyly 麒麟
qylz 敲锣
qymh 潜移默化
qymm 秋雨绵绵
qymo 亲密
qymt 齐名
qymz 敲门砖
qynl 亲呢
qyns 亲昵
qypd 亲朋
qypp 旗袍
qyq 旗
qyq; 亲切
qyqd 麇
qyqf 齐全
qyqk 亲戚
qyqs 确有其事
qyqx 弃权
qyrf 亲人
qyrt 凄然
qyru 亲热
qysj 齐声
qysj 亲事
qysm 亲收
qysn 亲属
qysq 亲手
qysq 亲生
qysq 旗手
qysw 亲身
qysy 缺医少药
qysy 企业事业
qyt 将
qytd 瘸腿
qytd 强硬态度
qyw 齐
qywh 亲王
qywl 亲吻
qywy 千言万语
qyxa 气宇轩昂
qyxd 亲兄弟
qyxf 亲信
qyxo 弃学
qyxp 齐心
qyxv 庆幸
qyxz 气焰嚣张
qyy 寝
qyy/ 亲缘
qyyf 痊愈
qyyg 亲眼
qyyk 亲友
qyym 取悦于民
qyzg 旗帜
qyzg 弃置
qyzg 敲竹杠
qyzh 庆祝会
qyzj 齐整
qyzj 权宜之计
qyzm 旗子
qyzp 庆祝
qyzp 敲诈
qyzq 企业自主权
qyzs 青云直上
qyzw 亲自
qyzx 敲榨
qz 钱
qzbd 求之不得
qzbj 取之不尽
qzbj 取之不尽，用之不竭
qzbk 七折八扣
qzbq 铅笔
qzbs 七嘴八舌
qzbt 钱包
qzbt 千姿百态
qzbw 钱币
qzcg 钱财
qzci 钦差
qzcm 亲自出马
qzcs 恰在此时
qzcs 强制措施
qzdz 群众斗争
qzed 企足而待
qzf 铨
qzfi 铅粉
qzfp 钤
qzgd 群众观点
qzgg 齐抓共管
qzgj 求之过急
qzgx 群众关系
qzgy 青藏高原
qzgz 群众工作
qzh 锲
qzha 锖
qzhg 前瞻后顾
qzhj 轻重缓急
qzhy 强作欢颜
qzj 钳
qzjc 群众基础
qzjd 群众监督
qzks 屈指可数
qzks 期中考试
qzli 钱粮
qzlj 清正廉洁
qzll 潜在力量
qzls 敲诈勒索
qzlx 群众路线
qzmh 起早摸黑
qzn 镪
qznf 千载难逢
qzns 罄竹难书
qznz 锓
qzpf 钦佩
qzpj 钱票
qzq 锹
qzqc 钱其琛
qzqh 铅球
qzqj 轻装前进
qzqx 钎
qzqz 锵锵
qzsb 穷则思变
qzsh 气壮山河
qzsh 群众生活
qzsl 青贮饲料
qzsz 轻装上阵
qzt 铅
qztf 钦
qzth 起早贪黑
qztj 钱塘江
qztt 群众团体
qzwh 群众文化
qzwm 勤政为民
qzwq 钱物
qzwq 千真万确
qzws 求真务实
qzxm 旗帜鲜明
qzy 锵
qzyb 奇珍异宝
qzyf 奇装异服
qzyh 切中要害
qzyq 情真意切
qzyt 铅印
qzyy 琼汁玉液
qzzi 钦州
qzzm 钳子
qzzo 铅字
qzzy 钱庄
qzzy 其中之一
qzzz 群众组织
r 人
r, 如
r,; 娆
r,bz 忍不住
r,ca 如此
r,cf 如常
r,gg 如果
r,gj 如故
r,gs 如果说
r,hf 如何
r,jf 如今
r,jg 刃具
r,n. 如能
r,nk 忍耐
r,p 忍
r,q 妊
r,qj 如期
r,qj 如其
r,rb 如若
r,rp 忍让
r,s, 妊娠
r,sa 如上
r,si 如数
r,so 如实
r,sr 忍受
r,ss 如是
r,tg 如同
r,tg 如图
r,ty 忍痛
r,v 刃
r,xj 如下
r,xp 忍心
r,y/ 如约
r,yk 如愿
r,yy 如意
r,yz 如一
r. 柔
r.di 柔道
r.hq 柔和
r.n, 柔嫩
r.qo 柔情
r.r; 柔软
r.rh 柔韧
r.rn 柔弱
r.sw 柔顺
r/ 绕
r/, 纫
r/; 绒
r/di 绕道
r/k 缛
r/mq 绒毛
r/qz 绕圈子
r/x/ 绒线
r/z 绒
r/z/ 绕组
r/zi 绕着
r; 软
r;, 轫
r;bz 软包装
r;dk 软碟
r;gb 软骨病
r;gg 软骨
r;hf 软化
r;jb 软件包
r;jf 软件
r;jp 软键盘
r;k 戎
r;kx 软科学
r;ls 软懒散
r;mm 软绵绵
r;pe 软盘
r;q/ 软驱
r;r; 软软
r;rd 软软的
r;rn 软弱
r;rw 软任务
r;rx 软弱性
r;tf 软体
r;xo 软性
r;xy 软席
r;yj 软硬件
r;zb 软指标
r;zs 软脂酸
r;zy 软座
ra 睿
rb 若
rb, 茹
rb; 荛
rbcg 若虫
rbf 荏
rbfa 若非
rbfc 入不敷出
rbg 芮
rbgd 荣归
rbgh 若干
rbgj 苒
rbhb 荣获
rbhf 荣华
rbhp 惹祸
rbj 茸
rbja 葚
rbjf 弱不禁风
rbk 蓐
rbk, 蕤
rbkd 锐不可当
rbl 薷
rbly 荣立
rbn. 若能
rbno 惹恼
rbo 蓉
rbp 惹
rbrb 茸茸
rbrf 荣任
rbrf 惹人
rbrk 荣辱
rbsj 惹事
rbss 若是
rbx 荣
rbxl 若需
rbxs 日薄西山
rbxv 荣幸
rbyf 荣耀
rbyg 荣誉感
rbyj 荣誉奖
rbyo 荣誉
rbyy 荣膺
rc 润
rc, 汝
rc,z 洳
rcbc 人才辈出
rcck 染成
rccz 人才出众
rcdc 溶洞
rcey 如此而已
rcgz 日常工作
rch/ 染红
rchc 润滑
rchf 溶化
rchf 溶合
rchy 润滑油
rchz 润滑脂
rcjd 溶解度
rcjj 人才济济
rcjl 人才交流
rcjt 溶解
rcjy 溶剂
rck 溽
rcl 濡
rcld 人才流动
rcli 染料
rclk 人财两空
rclw 人财两旺
rcnj 汝南
rco 溶
rcpy 人才培养
rcsc 润湿
rcsh 日常生活
rcsl 如此说来
rcst 染色
rcst 染色体
rcwl 人材外流
rcx 染
rcyc 溶液
rcyk 溶有
rcyz 如出一辙
rcze 溶质
rczu 染指
rd 朊
rdbs 荣登榜首
rdch 人大常委会
rddb 人大代表
rdds 人多地少
rde 肜
rdex 绕道而行
rdhy 人大会议
rdss 人地生疏
rdst 人定胜天
rdsz 人多势众
rdxw 人丁兴旺
rdzn 人到中年
rdzy 人道主义
rf 人
rf 仍
rf, 仞
rfar 仁爱
rfb 偌
rfbk 仍不
rfcf 人丛
rfci 仁慈
rfcj 人才
rfcq 人称
rfcx 人材
rfcy 人次
rfdh 人代会
rfdi 人道
rfdk 人大
rffm 人防
rfft 人犯
rfgj 人工
rfgx 人格
rfh 仁
rfhc 人海
rfhf 任何
rfhq 人和
rfjj 任教
rfjm 人际
rfjo 人家
rfjo 儒家
rfju 人间
rfjv 人均
rfjx 仍旧
rfkl 人口
rfl 儒
rfl, 人力
rflc 人流
rfli 人类
rfm/ 人马
rfmb 人民币
rfmf 人们
rfmf 任命
rfmf 人命
rfmj 人民军
rfmn 人民
rfmt 人名
rfmt 任免
rfnd 人脑
rfnq 人年
rfpf 任凭
rfpl 人品
rfpz 如法炮制
rfq 任
rfqj 任期
rfqj 任其
rfqn 人群
rfqo 人情
rfqw 人情味
rfqx 人权
rfrf 人人
rfrt 仍然
rfs. 人参
rfsb 人事部
rfsc 人事处
rfsg 人生观
rfsi 人数
rfsj 人世
rfsj 人士
rfsj 人事局
rfsk 人事科
rfsq 人生
rfsq 人手
rfss 仍是
rfsw 人身
rftf 人体
rfto 人头
rftr 人托人
rfts 人头税
rftt 任天堂
rftx 人梯
rfwh 仍未
rfwi 人为
rfwl 任务栏
rfwq 人物
rfws 任务书
rfwt 任务
rfwy 人文
rfxd 人行道
rfxf 人像
rfxh 人形
rfxl 仁兄
rfxo 任性
rfxo 人性
rfxp 人心
rfxq 人选
rfxq 任选
rfy/ 人缘
rfyd 人月
rfyi 仁义
rfyi 人烟
rfyk 仍有
rfyl 人员
rfys 人影
rfys 人浮于事
rfyt 任用
rfyy 任意
rfzc 人治
rfzc 人渣
rfze 人质
rfzg 人造革
rfzj 任职
rfzm 人造棉
rfzo 人字
rfzp 人证
rfzq 人造
rfzs 人造丝
rg 肉
rgb 嵘
rgbp 蝾
rgdh 蠕动
rgg 蚋
rggj 蚺
rghc 人工合成
rghf 容光焕发
rgj 冉
rgjm 肉夹馍
rgl 蠕
rgli 肉类
rgmy 肉麻
rgsf 肉食
rgsp 肉食品
rgst 肉色
rgtf 肉体
rgyg 肉眼
rgyr 肉欲
rgyt 肉用
rgzh 如鲠在喉
rgzn 人工智能
rgzp 肉制品
rh 瑞
rh, 韧
rhct 热火朝天
rhdg 瑞典
rhdj 韧带
rhfg 荣华富贵
rhfy 热核反应
rhgt 融会贯通
rhjf 瑞金
rhlz 瑞丽
rhpb 韧皮部
rhrt 如火如荼
rhsh 任何时候
rhsj 瑞士
rhsj 如花似锦
rhss 惹火烧身
rhty 如虎添翼
rhwq 热核武器
rhxl 瑞雪
rhxo 韧性
rhyf 任何一方
rhzb 如获至宝
rhzs 人海战术
ri 熔
ri. 糅
rida 熔点
ridi 熔断
rify 燃放
rihf 熔化
rijt 熔解
rijy 熔剂
rili 燃料
rili 熔炉
rily 燃料油
riqv 燃起
rirz 熔融
risi 燃烧
riss 燃烧室
rit 燃
riyc 燃油
rj 鞣
rjbj 忍俊不禁
rjcy 软件产业
rjcz 人均产值
rjdl 人杰地灵
rjg 髯
rjgx 人际关系
rjhz 人迹罕至
rjjh 人机交互
rjjm 软件加密
rjjx 日久见人心
rjqc 人尽其才
rjrk 如饥如渴
rjrl 若即若离
rjsj 软件设计
rjsk 如饥似渴
rjsq 如胶似漆
rjsr 人均收入
rjtc 日久天长
rjyl 日积月累
rjyz 人皆有之
rjzs 日经指数
rk 辱
rkhx 茹苦含辛
rklh 人口老化
rkmf 人困马乏
rkml 辱骂
rkpc 人口普查
rkzz 人口增长
rl 嚷
rl. 蹂
rlb 喏
rlbb 如履薄冰
rldd 如临大敌
rlgc 热力过程
rlge 如雷贯耳
rlgy 燃料工业
rlhy 热烈欢迎
rlk 颥
rll 嚅
rlll 蹂躏
rlrl 嚷嚷
rlrw 人来人往
rlry 任劳任怨
rlsh 人类社会
rlwj 日理万机
rlxh 热力循环
rlyk 热泪盈眶
rlzh 人老珠黄
rm 阮
rmcs 人民出版社
rmcx 如梦初醒
rmdb 人民代表
rmdt 人民大会堂
rmdz 热敏电阻
rmfy 人民法院
rmfz 人民富足
rmgg 人民共和国
rmgt 人命关天
rmht 热门话题
rmjc 人民警察
rmjd 人民军队
rmjj 人民解放军
rmjy 人民检察院
rml 孺
rmly 人民利益
rmmz 人民民主
rmqz 人民群众
rmra 若明若暗
rmrb 人民日报
rmsf 入木三分
rmsh 人民生活
rmsx 人面兽心
rmth 人面桃花
rmtq 日暮途穷
rmwb 人民武装部
rmwh 人满为患
rmyh 人民银行
rmyx 茹毛饮血
rmzb 入幕之宾
rmzf 人民政府
rmzh 人满之患
rmzj 燃眉之急
rmzm 热毛子马
rmzn 孺子牛
rmzz 熔模铸造
rn 弱
rnda 弱点
rndg 弱电
rnhf 弱化
rnjk 弱碱
rnsj 弱酸
rnss 如鸟兽散
rnxd 弱小
rnxj 弱项
rnyh 弱于
rnzj 弱者
rnzq 弱智
ro 容
robd 容不得
rocm 容错码
rocz 容错
rode 容得
rojq 容积
rols 容量
romr 容貌
ron/ 容纳
roql 容器
ror, 容忍
roxp 容许
roys 容易
royy 容颜
rp 让
rpba 让步
rpcm 认出
rpcq 冗长
rpcz 认错
rpde 认得
rpdo 认定
rpf 认
rpg/ 让给
rpgg 认购
rpk 褥
rpkh 让开
rpkz 认可
rpl 襦
rplf 认领
rpll 让路
rplq 让利
rpmf 认命
rpnf 让你
rpq 衽
rpqc 认清
rpqq 软盘驱动器
rps; 认输
rpsd 认识到
rpsl 认识论
rpsp 认识
rpt 冗
rptf 让他
rptg 认同
rpto 让它
rpwf 让位
rpwi 认为
rpy 禳
rpzf 认作
rpzg 认帐
rpzg 认罪
rpzj 认真
rpzp 认证
rpzq 认知
rpzy 认准
rq 壬
rqb 箬
rqf 稔
rqfz 任其发展
rqgz 热情关注
rqjd 热情接待
rqlj 燃气轮机
rqlk 人去楼空
rqln 人情冷暖
rqrl 入情入理
rqsg 人情世故
rqss 如前所述
rqts 忍气吞声
rqwq 人弃我取
rqy 穰
rqyy 热情洋溢
rqzd 人穷志短
rqzd 热情周到
rqzq 人穷志不穷
rr 入
rrb 乳
rrbs 乳白色
rrcf 入仓
rrch 入春
rrcj 入出境
rrcq 入场券
rrcv 入场
rrdf 入党
rrdm 入队
rrdt 入冬
rrej 入耳
rrfp 乳房
rrfz 忍辱负重
rrgc 乳沟
rrgd 入股
rrhf 入会
rrhf 入伙
rrhs 软弱涣散
rrjv 入境
rrjy 乳剂
rrjz 人人皆知
rrkc 入口处
rrkl 入口
rrky 入库
rrlk 入殓
rrmi 入迷
rrmu 入门
rrng 入内
rrnq 乳牛
rrpd 人人平等
rrpl 乳品
rrqf 入侵
rrqh 入球
rrqq 融融洽洽
rrqs 弱肉强食
rrsg 入睡
rrsg 入水
rrsj 乳酸
rrsp 入神
rrsq 入手
rrsw 入射
rrtg 入团
rrto 乳头
rrwf 入伍
rrwl 软弱无力
rrwn 软弱无能
rrwq 任人唯亲
rrwx 任人唯贤
rrxl 入学率
rrxo 入学
rrxq 入选
rryg 荣辱与共
rryy 入夜
rryy 日日夜夜
rryz 人人有责
rrzc 乳汁
rrzg 入帐
rrzg 乳罩
rrzj 乳浊剂
rrzm 惹人注目
rrzp 乳制品
rrzs 仁人志士
rrzw 人人自危
rrzy 入座
rrzy 乳浊液
rrzy 乳状液
rs 日
rsbd 日本队
rsbg 日本国
rsbj 日本
rsbr 日本人
rsbu 日报
rsbx 人寿保险
rscb 日程表
rscf 日常
rscf 日创
rscg 入室操戈
rscl 日产量
rscm 日出
rscq 日程
rscy 日产
rsdf 人声鼎沸
rsds 人生地不熟
rsfy 日方
rsgd 日光灯
rsgf 日光
rsgz 日工资
rsgz 人所共知
rshe 日后
rshf 日化
rsjb 日记本
rsjc 日渐
rsjg 日见
rsjp 日记
rsjp 日军
rsju 日间
rsjv 日均
rsjx 日界线
rsjz 如数家珍
rskb 如丧考妣
rskh 日刊
rskz 日喀则
rslb 日落
rslk 日历
rslm 人死留名
rsly 日立
rsmi 日美
rsnf 人寿年丰
rsng 日内
rsqi 日前
rsqj 日期
rsqv 日趋
rsrh 人山人海
rssf 日食
rssf 惹是生非
rssg 日上三竿
rssp 认识水平
rsss 如上所述
rsto 日头
rswy 日文
rsxj 日下
rsyc 人手一册
rsyd 日月
rsyh 日元
rsyi 日益
rsyp 日语
rsyp 日用品
rsyt 日用
rsyt 日月潭
rsyy 日夜
rsz; 日臻
rszf 如释重负
rszg 日中
rszj 日志
rszm 日子
rszs 日照
rszs 日照市
rszs 人生在世
rszx 人生哲学
rszy 人身自由
rt 然
rt; 饶
rt;k 狨
rtek 然而
rthe 然后
rtmf 饶命
rtq 饪
rts, 饶恕
rtyk 饶有
rtys 人体艺术
ru 热
ru, 扔
ru. 揉
ruar 热爱
rucc 热潮
rucd 热传导
rucl 热处理
ruco 热忱
rucp 热诚
ruda 热点
rudc 热电厂
rudh 扰动
rudj 热带
rudl 热当量
rudl 热导率
rudo 热电偶
rudu 扔掉
rudx 热定型
rudy 热度
rudz 热电站
rufl 热风炉
rufs 热辐射
ruft 热风
rugx 热固性
ruh 闰
ruhh 热乎乎
ruhh 热烘烘
ruhi 热火
ruhj 热乎劲
ruhx 热核
rujg 热加工
rujh 热交换
ruk 扰
rul, 热力
rulc 热泪
rulc 热浪
rulc 热流
rulk 热烈
rull 热辣辣
rulq 扰乱
ruls 热量
rulx 热力学
rumh 热门货
rumq 热敏
rumu 热门
rumx 热敏性
run. 热能
runq 闰年
runu 热闹
ruph 热平衡
rupz 热膨胀
ruq; 热切
ruqo 热情
ruqq 热气
rurl 热容量
rusg 热水
rusp 热水瓶
rusq 热水器
rusx 热塑性
rutt 热腾腾
ruwy 热望
rux/ 热线
ruxc 热心肠
ruxj 扔下
ruxp 热心
ruxr 热心人
ruxw 热血
ruxy 热效应
ruy 攘
ruyc 热源
ruyd 闰月
ruyd 热运动
ruyj 热阴极
ruz; 热轧
ruzm 热阻
ruzy 热衷
ruzz 热中子
rv 壤
rwhc 人文荟萃
rwjj 任务艰巨
rwkr 忍无可忍
rwqs 若无其事
rwwz 人亡物在
rwyq 人微言轻
rwyt 融为一体
rx 榕
rx; 桡
rxbg 人心不古
rxdh 热线电话
rxft 热血沸腾
rxg 枘
rxhh 人心惶惶
rxpc 人心叵测
rxss 入乡随俗
rxsx 榕树
rxsx 人心所向
rxwg 乳臭未干
rxxb 人心向背
rxyy 日新月异
ry 瓤
rybh 日用百货
rych 荣誉称号
rycm 人烟稠密
rydd 仁义道德
ryds 如鱼得水
ryfq 饶有风趣
rygg 锐意改革
rygg 日益巩固
rygx 日益更新
ryhl 人欲横流
ryjh 乳液聚合
ryjq 锐意进取
ryjs 软硬兼施
ryjy 日以继夜
rykw 人言可畏
rymf 人仰马翻
rypf 日益频繁
ryrs 日月如梭
ryrx 若隐若现
rysp 如意算盘
ryss 若有所思
rysx 如影随形
ryws 日益完善
ryxp 日用消费品
ryxq 饶有兴趣
ryxs 人烟稀少
ryyc 如愿以偿
ryyy 人云亦云
ryyz 日益严重
ryzz 日益增长
rz 融
rz, 铷
rzbh 人赃并获
rzbz 认证标志
rzcq 人之常情
rzdd 认真对待
rzdy 任重道远
rzey 任重而道远
rzff 认罪服法
rzfz 认真负责
rzgc 认真贯彻
rzgz 认证工作
rzhf 融化
rzhf 融合
rzi 锐
rzjh 人赃俱获
rzjr 仁者见仁
rzjt 融解
rzjt 锐角
rzjy 锐减
rzjz 仁者见仁，智者见智
rzkj 孺子可教
rzlq 锐利
rzmq 锐敏
rzo, 镕
rzqc 融洽
rzqq 锐气
rzsk 认真思考
rzt. 融通
rzwc 认真完成
rzwx 人造卫星
rzyj 仁至义尽
rzyy 锐意
rzzf 认贼作父
rzzv 锐增
rzzx 认真执行
rzzy 融资
rzzz 如坐针毡
s 是
s, 始
s,, 劭
s,. 姒
s,bk 恕不
s,f, 始发
s,fc 始发车
s,jy 始建于
s,k 娠
s,l 孀
s,m 邵
s,mh 始末
s,o 婶
s,p 恕
s,q 姝
s,s, 婶婶
s,s, 嫂嫂
s,t 姗
s,tv 妁
s,w 嫂
s,y 嬗
s,yh 始于
s,z/ 始终
s,zm 嫂子
s,zm 婶子
s. 双
s.b, 双边
s.bn 双臂
s.bt 双胞胎
s.ch 桑蚕
s.ck 双唇
s.cn 双层
s.cq 双重
s.cv 圣城
s.cx 双重性
s.dj 圣诞节
s.dk 圣诞卡
s.dp 圣诞
s.ds 圣诞树
s.du 双打
s.dv 圣地
s.dy 双端
s.e 参
s.ff 双份
s.fs 双丰收
s.fy 双方
s.g; 双轨
s.gi 双关
s.gu 双拐
s.gx 双杠
s.gy 双关语
s.gz 双轨制
s.h 叁
s.hi 圣火
s.j/ 圣经
s.jc 圣洁
s.jd 双脚
s.jh 双击
s.jp 双肩
s.jx 双机
s.jz 双键
s.k 颡
s.li 双料
s.m/ 圣母
s.mg 双目
s.nf 桑拿
s.pu 双拼
s.q 毵
s.qf 双全
s.qx 双曲线
s.qy 双亲
s.rf 圣人
s.rf 双人
s.rj 双人间
s.rs 双日
s.s. 双双
s.sb 桑葚
s.si 双数
s.sq 双手
s.sx 桑树
s.td 双腿
s.ti 双糖
s.u 厶
s.v 圣
s.x 桑
s.xj 双喜
s.xs 圣贤
s.xw 双向
s.xx 双相
s.yg 双眼
s.yk 双月刊
s.yl 桑叶
s.ys 双氧水
s.ys 双鸭山
s.yu 双拥
s.zg 双职工
s.zs 双折射
s.zt 圣旨
s/ 书
s/, 绍
s/. 骚
s/.m 纾
s// 缫
s/b/ 缩编
s/bf 书报费
s/bj 书本
s/bk 纱布
s/bt 书包
s/bt 书报亭
s/bu 书报
s/c/ 丝绸
s/ck 纱厂
s/d 纱
s/dh 骚动
s/dq 缩短
s/dy 书店
s/dz 书呆子
s/f 绱
s/fc 书法
s/fj 书法家
s/fp 书房
s/fy 缩放
s/g 驶
s/gf 丝光
s/gh 绅
s/gj 缌
s/gt 驷
s/hf 绥化
s/hy 丝毫
s/hz 书画
s/i 缮
s/j, 书架
s/jc 书记处
s/jj 缩聚
s/jn 书局
s/jp 书记
s/jq 书籍
s/jy 缩减
s/jy 绥靖
s/kh 书刊
s/l 绳
s/lg 缩略
s/lq 骚乱
s/lt 缩略图
s/mg 书目
s/mh 书名号
s/mi 丝米
s/mk 书面
s/mt 书名
s/o 缩
s/p 骟
s/qq 书签
s/r 绥
s/r/ 丝绒
s/rr 驶入
s/ru 骚扰
s/s/ 缫丝
s/sj 绅士
s/sj 绳索
s/sq 书生
s/sy 书市
s/t 鸶
s/tq 纱筒
s/we 驶往
s/we 缩微
s/wn 书屋
s/x/ 纱线
s/x/ 丝线
s/xd 缩小
s/xf 书信
s/xo 绍兴
s/xp 书写
s/xp 缩写
s/xw 驶向
s/ym 书院
s/ys 缩影
s/z 丝
s/za 书桌
s/zm 绳子
s/zn 书展
s; 式
s;; 轼
s;cm 输出
s;dg 输电
s;du 输掉
s;f 输
s;gf 输光
s;rf 输入法
s;rr 输入
s;si 输送
s;xw 输血
s;yb 输油泵
s;yc 输液
s;yg 输油管
s;yq 输氧
s;yx 式样
s;yy 输赢
s;z 轼
sa 上
sa. 叔
saag 上岸
sab, 上边
sabb 上半部
sabc 上半场
sabh 上班
sabk 上百
sabn 上半年
sabs 上半时
sabu 上报
sabx 上标
saby 上部
sac; 上车
sacf 上传
sack 上唇
sacn 上层
sacq 上策
sacq 上乘
sacv 上场
sacy 上次
sadb 上等兵
sadf 上当
sadk 上达
sadq 上等
sady 上帝
safp 上访
safv 上坟
safy 上方
sagg 上岗
sagj 上工
sagq 上告
sagy 上个月
sagz 上钩
sahc 上海
sahg 上回
sahs 上海市
saj/ 上级
saj/ 上缴
saje 上街
sajh 上进
sajn 上届
sajx 上机
sajx 上进心
sajy 上交
sajy 上将
sako 上空
sakp 上课
salc 上流
salj 上联
salk 上列
sall 上来
sall 上路
sam/ 上马
samk 上面
samu 上门
sanq 上年
saqi 上前
saqq 上千
saqv 上去
sarf 上任
sart 上饶
sas/ 上书
sas; 上式
sasa 叔叔
sasg 上山
sasj 上述
sasj 上世纪
sasn 上司
sasp 上诉
sasq 上升
sasw 上身
sasy 上市
sat. 上台
sath 上天
satj 上台阶
sato 上头
satp 上调
saw; 上万
sawg 上网
sawn 上尉
sawq 上午
sawy 上文
sax/ 上线
saxb 上下班
saxe 上行
saxj 上下
saxm 上限
saxo 上学
saxp 上心
saxq 上星期
saxt 上旬
saxw 上下文
saxx 上校
sayc 上游
sayc 上演
sayd 上月
sayg 上一个
says 上映
sayu 上扬
sayy 上衣
sazc 上涨
sazd 上肢
sazg 上帐
sazj 上载
sazm 上阵
sazt 上周
sazy 上装
sb 苏
sb, 苕
sba 苫
sbaz 菽
sbba 苏北
sbbd 守备部队
sbbx 誓不罢休
sbby 十八般武艺
sbc 莎
sbcb 蔬菜
sbcm 恕不从命
sbdl 山崩地裂
sbdm 萨达姆
sbfp 恕不奉陪
sbfs 生不逢时
sbfy 苏方
sbg 薯
sbgb 事半功倍
sbgb 事倍功半
sbgh 死不改悔
sbgj 苏共
sbgl 苏格兰
sbgq 事必躬亲
sbgs 少不更事
sbgw 食不甘味
sbgx 善罢甘休
sbh 蒜
sbht 双边会谈
sbhz 双边合作
sbi 蒴
sbij 薮
sbj 葚
sbjd 恕不接待
sbjk 蓍
sbjn 蔌
sbjp 苏军
sbkc 深不可测
sbkd 势不可挡
sbkn 俗不可耐
sbks 萨克司
sblc 树碑立传
sblh 三百六十行
sblj 苏联
sbll 势不两立
sbm 萨
sbmb 蒜苗
sbmd 荪
sbmj 蔬
sbml 身败名裂
sbmm 死不瞑目
sbmy 双边贸易
sbnj 苏南
sbns 寿比南山
sbq; 苏区
sbqd 势必牵动
sbr 荽
sbs 莳
sbsb 是褒是贬
sbsj 手不释卷
sbss 神不守舍
sbss 数不胜数
sbsx 实报实销
sbt 芍
sbt. 芟
sbtb 蒜薹
sbty 双边条约
sbw 虱
sbwd 时不我待
sbx 菘
sbxj 苏醒
sbxs 素不相识
sbxy 深表谢意
sby 莘
sbyg 蓑
sbyh 深表遗憾
sbyj 身不由己
sbyt 生搬硬套
sbyy 散兵游勇
sbzi 苏州
sbzj 损兵折将
sbzl 随波逐流
sbzl 时不再来
sbzm 虱子
sbzs 苏州市
sc 深
sc, 涩
sc,z 娑
sc. 渗
sca 涉
scar 深爱
scaw 深奥
scaw 恃才傲物
scaz 淑
scbb 四处奔波
scbh 深表
scbl 深藏不露
scbm 生产部门
scbs 三寸不烂之舌
sccb 生产成本
sccc 深沉
sccc 深层次
sccj 生产厂家
sccn 深层
sccn 沙层
sccq 深长
scct 深处
sccv 沙场
scd 沙
scdd 说长道短
scde 生产定额
scdh 石沉大海
scdh 深仇大恨
scdv 沙地
scdy 深度
scdy 湿度
scef 沙俄
scf, 沙发
scfy 神采飞扬
scg 汕
scgf 濉
scgg 沙果
scgh 深耕
scgj 生产工具
scgk 深感
scgm 神出鬼没
scgr 深谷
scgt 泗
scgx 生产关系
scgy 深广
scgz 沙锅
scgz 视察工作
schb 沙荒
schc 深海
schc 沙河
schd 四处活动
schf 深化
schf 神采焕发
schk 深厚
schs 深灰色
schx 深呼吸
sci 溯
scj 洒
scj, 涉及
scja 澌
scjd 涉及到
scjg 深加工
scjh 生产计划
scjj 市场经济
scjl 三寸金莲
scjn 漱
scjo 深究
scjr 沭
scjs 生产建设
scju 滠
